filename,label
neg/neg_0.png,0
neg/neg_1.png,0
neg/neg_10.png,0
neg/neg_100.png,0
neg/neg_101.png,0
neg/neg_102.png,0
neg/neg_103.png,0
neg/neg_104.png,0
neg/neg_105.png,0
neg/neg_106.png,0
neg/neg_107.png,0
neg/neg_108.png,0
neg/neg_109.png,0
neg/neg_11.png,0
neg/neg_110.png,0
neg/neg_111.png,0
neg/neg_112.png,0
neg/neg_113.png,0
neg/neg_114.png,0
neg/neg_115.png,0
neg/neg_116.png,0
neg/neg_117.png,0
neg/neg_59.png,0
neg/neg_6.png,0
neg/neg_60.png,0
neg/neg_61.png,0
neg/neg_62.png,0
neg/neg_63.png,0
neg/neg_64.png,0
neg/neg_65.jpg,0
neg/neg_66.jpg,0
neg/neg_67.png,0
neg/neg_68.png,0
neg/neg_69.png,0
neg/neg_7.png,0
neg/neg_70.png,0
neg/neg_71.png,0
neg/neg_72.png,0
neg/neg_73.png,0
neg/neg_74.png,0
neg/neg_75.png,0
neg/neg_76.png,0
neg/neg_136.jpg,0
neg/neg_137.png,0
neg/neg_138.png,0
neg/neg_139.png,0
neg/neg_14.png,0
neg/neg_140.png,0
neg/neg_141.png,0
neg/neg_142.png,0
neg/neg_143.png,0
neg/neg_144.png,0
neg/neg_145.png,0
neg/neg_146.png,0
neg/neg_147.png,0
neg/neg_148.png,0
neg/neg_149.png,0
neg/neg_15.png,0
neg/neg_150.jpg,0
neg/neg_151.jpg,0
neg/neg_152.png,0
neg/neg_153.png,0
neg/neg_154.png,0
neg/neg_155.png,0
neg/neg_156.png,0
neg/neg_157.png,0
neg/neg_158.png,0
neg/neg_159.png,0
neg/neg_16.png,0
neg/neg_160.png,0
neg/neg_161.png,0
neg/neg_162.png,0
neg/neg_163.png,0
neg/neg_164.png,0
neg/neg_165.png,0
neg/neg_166.png,0
neg/neg_167.png,0
neg/neg_168.png,0
neg/neg_17.png,0
neg/neg_170.png,0
neg/neg_171.png,0
neg/neg_172.png,0
neg/neg_173.png,0
neg/neg_174.png,0
neg/neg_175.png,0
neg/neg_176.png,0
neg/neg_177.png,0
neg/neg_178.png,0
neg/neg_179.png,0
neg/neg_18.png,0
neg/neg_180.jpg,0
neg/neg_181.png,0
neg/neg_182.png,0
neg/neg_183.png,0
neg/neg_184.png,0
neg/neg_185.png,0
neg/neg_186.png,0
neg/neg_187.png,0
neg/neg_188.png,0
neg/neg_189.png,0
neg/neg_19.png,0
neg/neg_190.png,0
neg/neg_192.png,0
neg/neg_193.png,0
neg/neg_194.jpg,0
neg/neg_195.jpg,0
neg/neg_196.png,0
neg/neg_197.png,0
neg/neg_198.png,0
neg/neg_199.png,0
neg/neg_2.png,0
neg/neg_20.png,0
neg/neg_21.png,0
neg/neg_22.png,0
neg/neg_23.png,0
neg/neg_24.png,0
neg/neg_25.png,0
neg/neg_26.png,0
neg/neg_27.png,0
neg/neg_28.png,0
neg/neg_29.png,0
neg/neg_3.png,0
neg/neg_30.png,0
neg/neg_118.png,0
neg/neg_135.jpg,0
neg/neg_169.png,0
neg/neg_191.png,0
neg/neg_31.png,0
neg/neg_58.png,0
neg/neg_77.png,0
neg/neg_32.png,0
neg/neg_33.png,0
neg/neg_34.jpg,0
neg/neg_35.jpg,0
neg/neg_36.png,0
neg/neg_37.png,0
neg/neg_38.png,0
neg/neg_39.png,0
neg/neg_4.png,0
neg/neg_40.png,0
neg/neg_41.png,0
neg/neg_42.png,0
neg/neg_43.png,0
neg/neg_44.png,0
neg/neg_45.png,0
neg/neg_46.png,0
neg/neg_47.png,0
neg/neg_48.png,0
neg/neg_49.png,0
neg/neg_5.png,0
neg/neg_50.jpg,0
neg/neg_51.png,0
neg/neg_52.png,0
neg/neg_53.png,0
neg/neg_54.png,0
neg/neg_55.png,0
neg/neg_56.png,0
neg/neg_57.png,0
